image,y_min,x_min,y_max,x_max,image_path
885.jpg,369,349,433,543,/content/dataset/Licplatesdetection_train/license_plates_detection_train/885.jpg
886.jpg,444,170,484,286,/content/dataset/Licplatesdetection_train/license_plates_detection_train/886.jpg
887.jpg,349,139,375,243,/content/dataset/Licplatesdetection_train/license_plates_detection_train/887.jpg
888.jpg,333,525,398,623,/content/dataset/Licplatesdetection_train/license_plates_detection_train/888.jpg
889.jpg,320,347,340,419,/content/dataset/Licplatesdetection_train/license_plates_detection_train/889.jpg
89.jpg,261,144,301,343,/content/dataset/Licplatesdetection_train/license_plates_detection_train/89.jpg
890.jpg,422,306,463,495,/content/dataset/Licplatesdetection_train/license_plates_detection_train/890.jpg
891.jpg,377,166,430,305,/content/dataset/Licplatesdetection_train/license_plates_detection_train/891.jpg
892.jpg,333,156,362,276,/content/dataset/Licplatesdetection_train/license_plates_detection_train/892.jpg
893.jpg,307,382,362,508,/content/dataset/Licplatesdetection_train/license_plates_detection_train/893.jpg
894.jpg,313,345,348,490,/content/dataset/Licplatesdetection_train/license_plates_detection_train/894.jpg
895.jpg,260,94,293,220,/content/dataset/Licplatesdetection_train/license_plates_detection_train/895.jpg
896.jpg,383,354,426,499,/content/dataset/Licplatesdetection_train/license_plates_detection_train/896.jpg
897.jpg,345,79,379,198,/content/dataset/Licplatesdetection_train/license_plates_detection_train/897.jpg
898.jpg,341,316,390,523,/content/dataset/Licplatesdetection_train/license_plates_detection_train/898.jpg
899.jpg,239,133,260,210,/content/dataset/Licplatesdetection_train/license_plates_detection_train/899.jpg
9.jpg,146,433,316,458,/content/dataset/Licplatesdetection_train/license_plates_detection_train/9.jpg
90.jpg,337,129,361,211,/content/dataset/Licplatesdetection_train/license_plates_detection_train/90.jpg
900.jpg,286,266,332,421,/content/dataset/Licplatesdetection_train/license_plates_detection_train/900.jpg
91.jpg,210,316,363,348,/content/dataset/Licplatesdetection_train/license_plates_detection_train/91.jpg
92.jpg,397,284,431,461,/content/dataset/Licplatesdetection_train/license_plates_detection_train/92.jpg
93.jpg,125,321,245,374,/content/dataset/Licplatesdetection_train/license_plates_detection_train/93.jpg
94.jpg,399,559,470,647,/content/dataset/Licplatesdetection_train/license_plates_detection_train/94.jpg
95.jpg,426,34,508,140,/content/dataset/Licplatesdetection_train/license_plates_detection_train/95.jpg
96.jpg,356,378,457,548,/content/dataset/Licplatesdetection_train/license_plates_detection_train/96.jpg
97.jpg,229,149,283,217,/content/dataset/Licplatesdetection_train/license_plates_detection_train/97.jpg
98.jpg,272,252,300,383,/content/dataset/Licplatesdetection_train/license_plates_detection_train/98.jpg
99.jpg,53,503,217,569,/content/dataset/Licplatesdetection_train/license_plates_detection_train/99.jpg
